User-agent: *
Disallow: /http://www.uusee.com/sport/info.php?id=152052
Disallow: /http://www.uusee.com/sport/info.php?id=15139
Disallow: /http://www.uusee.com/sport/info.php?id=15347
Disallow: /http://www.uusee.com/sport/info.php?id=15067
Disallow: /http://www.uusee.com/sport/info.php?id=152653
Disallow: /http://www.uusee.com/sport/info.php?id=151352
Disallow: /http://www.uusee.com/sport/info.php?id=151591
Disallow: /http://www.uusee.com/sport/info.php?id=151252
Disallow: /http://www.uusee.com/comic/info.php?id=153297
Disallow: /http://www.uusee.com/sport/info.php?id=151872&part=3
Disallow: /http://www.uusee.com/sport/info.php?id=14977
Disallow: /http://www.uusee.com/sport/info.php?id=145368
Disallow: /http://www.uusee.com/sport/info.php?id=152499
Disallow: /http://www.uusee.com/sport/info.php?id=149141
Disallow: /http://www.uusee.com/sport/info.php?id=150638
Disallow: /http://www.uusee.com/game/info.php?id=166397
Disallow: /http://www.uusee.com/joke/info.php?id=159909
Disallow: /http://www.uusee.com/sport/info.php?id=149613
Disallow: /http://www.uusee.com/game/info.php?id=169910
Disallow: /http://www.uusee.com/sport/info.php?id=148764
Disallow: /http://www.uusee.com/sport/info.php?id=14796
Disallow: /http://www.uusee.com/sport/info.php?id=15044
Disallow: /http://www.uusee.com/sport/info.php?id=14787
Disallow: /http://www.uusee.com/joke/info.php?id=160155
Disallow: /http://www.uusee.com/sport/info.php?id=149639
Disallow: /http://www.uusee.com/sport/info.php?id=149784
Disallow: /http://www.uusee.com/sport/info.php?id=148922
Disallow: /http://www.uusee.com/sport/info.php?id=149633
Disallow: /http://www.uusee.com/sport/info.php?id=15043
Disallow: /http://www.uusee.com/sport/info.php?id=150068
Disallow: /http://www.uusee.com/game/info.php?id=169866
Disallow: /http://www.uusee.com/ents/info.php?id=163466
Disallow: /http://www.uusee.com/joke/info.php?id=168934
Disallow: /http://www.uusee.com/sport/info.php?id=148921
Disallow: /http://www.uusee.com/sport/info.php?id=14323
Disallow: /http://www.uusee.com/sport/info.php?id=142456
Disallow: /http://www.uusee.com/sport/info.php?id=147010&part=9
Disallow: /http://www.uusee.com/sport/info.php?id=146250
Disallow: /http://www.uusee.com/news/info.php?id=169069
Disallow: /http://www.uusee.com/sport/info.php?id=147010&part=4
Disallow: /http://www.uusee.com/sport/info.php?id=143634&part=2
Disallow: /http://www.uusee.com/sport/info.php?id=146242
Disallow: /http://www.uusee.com/sport/info.php?id=144634
Disallow: /http://www.uusee.com/ents/info.php?id=143946
Disallow: /http://www.uusee.com/joke/info.php?id=111403
Disallow: /http://www.uusee.com/sport/info.php?id=142351&part=3
Disallow: /http://www.uusee.com/sport/info.php?id=143710
Disallow: /http://www.uusee.com/game/info.php?id=169868
Disallow: /http://www.uusee.com/sport/info.php?id=145511
Disallow: /http://www.uusee.com/comic/list.php?id=14657
Disallow: /http://www.uusee.com/sport/info.php?id=146676
Disallow: /http://www.uusee.com/sport/info.php?id=145675
Disallow: /http://www.uusee.com/game/info.php?id=166486
Disallow: /http://www.uusee.com/sport/info.php?id=146802
Disallow: /http://www.uusee.com/sport/info.php?id=147038&part=5
Disallow: /http://www.uusee.com/sport/info.php?id=14564
Disallow: /http://www.uusee.com/sport/info.php?id=147038&part=9
Disallow: /http://www.uusee.com/sport/info.php?id=144391&part=2
Disallow: /http://www.uusee.com/sport/info.php?id=143785
Disallow: /http://www.uusee.com/sport/info.php?id=144919&part=2
Disallow: /http://www.uusee.com/sport/info.php?id=142207&part=2
Disallow: /http://www.uusee.com/sport/info.php?id=14272
Disallow: /http://www.uusee.com/fashion/info.php?id=147826
Disallow: /http://www.uusee.com/sport/info.php?id=139875
Disallow: /http://www.uusee.com/sport/info.php?id=139172&part=2
Disallow: /http://www.uusee.com/sport/info.php?id=140839
Disallow: /http://www.uusee.com/sport/info.php?id=141655&part=3
Disallow: /http://www.uusee.com/sport/info.php?id=140084
Disallow: /http://www.uusee.com/sport/info.php?id=141154&part=3
Disallow: /http://www.uusee.com/sport/info.php?id=140075
Disallow: /http://www.uusee.com/sport/info.php?id=141160
Disallow: /http://www.uusee.com/affection-yxs/zt/dzdv/
Disallow: /http://www.uusee.com/affection-yxs/zt/lbb/
Disallow: /http://www.uusee.com/sport/info.php?id=142162
Disallow: /http://www.uusee.com/sport/info.php?id=138645
Disallow: /http://www.uusee.com/sport/info.php?id=138695
Disallow: /http://www.uusee.com/affection-yxs/gyber/
Disallow: /http://www.uusee.com/sport/info.php?id=138720
Disallow: /http://www.uusee.com/sport/info.php?id=139876
Disallow: /http://www.uusee.com/sport/info.php?id=139799&part=1
Disallow: /http://www.uusee.com/sport/info.php?id=140107
Disallow: /http://www.uusee.com/sport/info.php?id=141098
Disallow: /http://www.uusee.com/sport/info.php?id=138174
Disallow: /http://www.uusee.com/sport/info.php?id=138325
Disallow: /http://www.uusee.com/sport/info.php?id=138017&part=3
Disallow: /http://www.uusee.com/sport/info.php?id=138244&part=7
Disallow: /http://www.uusee.com/sport/info.php?id=138235&part=2
Disallow: /http://www.uusee.com/sport/info.php?id=136163
Disallow: /http://www.uusee.com/sport/info.php?id=134879&part=1
Disallow: /http://www.uusee.com/sport/info.php?id=135304
Disallow: /http://www.uusee.com/sport/info.php?id=132063&part=1
Disallow: /http://www.uusee.com/sport/info.php?id=134740
Disallow: /http://www.uusee.com/sport/info.php?id=133847
Disallow: /http://www.uusee.com/sport/info.php?id=130480
Disallow: /http://www.uusee.com/sport/info.php?id=132768
Disallow: /http://www.uusee.com/sport/info.php?id=124970
Disallow: /http://www.uusee.com/sport/info.php?id=121782&part=8
Disallow: /http://www.uusee.com/sport/info.php?id=134773
Disallow: /http://www.uusee.com/sport/info.php?id=128878
Disallow: /http://www.uusee.com/sport/info.php?id=129902
Disallow: /http://www.uusee.com/sport/info.php?id=132005
Disallow: /http://www.uusee.com/sport/info.php?id=128913
Disallow: /http://www.uusee.com/sport/info.php?id=132762
Disallow: /http://www.uusee.com/sport/info.php?id=134234
Disallow: /http://www.uusee.com/sport/info.php?id=130951
Disallow: /http://www.uusee.com/sport/info.php?id=134529
Disallow: /http://www.uusee.com/sport/info.php?id=132601
Disallow: /http://www.uusee.com/sport/info.php?id=130837
Disallow: /http://www.uusee.com/sport/info.php?id=127977
Disallow: /http://www.uusee.com/sport/info.php?id=127294
Disallow: /http://www.uusee.com/sport/info.php?id=126700
Disallow: /http://www.uusee.com/sport/info.php?id=124958
Disallow: /http://www.uusee.com/sport/info.php?id=126108
Disallow: /http://www.uusee.com/sport/info.php?id=128370
Disallow: /http://www.uusee.com/sport/info.php?id=124042
Disallow: /http://www.uusee.com/sport/info.php?id=122721
Disallow: /http://www.uusee.com/sport/info.php?id=123573
Disallow: /http://www.uusee.com/sport/info.php?id=127166
Disallow: /http://www.uusee.com/fashion/info.php?id=147819
Disallow: /http://www.uusee.com/sport/info.php?id=125787
Disallow: /http://www.uusee.com/fashion/info.php?id=130716
Disallow: /http://www.uusee.com/sport/info.php?id=121238
Disallow: /http://www.uusee.com/sport/info.php?id=121782&part=7
Disallow: /http://www.uusee.com/sport/info.php?id=116936
Disallow: /http://www.uusee.com/sport/info.php?id=120879
Disallow: /http://www.uusee.com/sport/info.php?id=121584
Disallow: /http://www.uusee.com/sport/info.php?id=120515
Disallow: /http://www.uusee.com/comic/info.php?id=14062
Disallow: /http://www.uusee.com/sport/info.php?id=121782&part=4
Disallow: /http://www.uusee.com/sport/info.php?id=121654
Disallow: /http://www.uusee.com/sport/info.php?id=120539
Disallow: /http://www.uusee.com/sport/info.php?id=119426
Disallow: /http://www.uusee.com/comic/info.php?id=153294
Disallow: /http://www.uusee.com/sport/info.php?id=118671&part=2
Disallow: /http://www.uusee.com/sport/info.php?id=118406
Disallow: /http://www.uusee.com/sport/info.php?id=117009
Disallow: /http://www.uusee.com/sport/info.php?id=116585
Disallow: /http://www.uusee.com/sport/info.php?id=117796
Disallow: /http://www.uusee.com/sport/info.php?id=118991
Disallow: /http://www.uusee.com/sport/info.php?id=118509
Disallow: /http://www.uusee.com/sport/info.php?id=11770
Disallow: /http://www.uusee.com/sport/info.php?id=118787
Disallow: /http://www.uusee.com/sport/info.php?id=116986
Disallow: /http://www.uusee.com/sport/info.php?id=117282
Disallow: /http://www.uusee.com/sport/info.php?id=119284
Disallow: /http://www.uusee.com/sport/info.php?id=11453
Disallow: /http://www.uusee.com/sport/info.php?id=112660
Disallow: /http://www.uusee.com/sport/info.php?id=116114
Disallow: /http://www.uusee.com/ents/info.php?id=168809
Disallow: /http://www.uusee.com/sport/info.php?id=113795
Disallow: /http://www.uusee.com/sport/info.php?id=11394
Disallow: /http://www.uusee.com/sport/info.php?id=110706
Disallow: /http://www.uusee.com/game/info.php?id=166405
Disallow: /http://www.uusee.com/sport/info.php?id=110370
Disallow: /http://www.uusee.com/sport/info.php?id=111084
Disallow: /http://www.uusee.com/sport/info.php?id=111942
Disallow: /http://www.uusee.com/sport/info.php?id=106254
Disallow: /http://www.uusee.com/sport/info.php?id=109543
Disallow: /http://www.uusee.com/health/info.php?id=8099
Disallow: /http://www.uusee.com/sport/info.php?id=106474
Disallow: /http://www.uusee.com/sport/info.php?id=108787
Disallow: /http://www.uusee.com/sport/info.php?id=106035
Disallow: /http://www.uusee.com/sport/info.php?id=108986
Disallow: /http://www.uusee.com/sport/info.php?id=106043
Disallow: /http://www.uusee.com/sport/info.php?id=10661
Disallow: /http://www.uusee.com/sport/info.php?id=105363
Disallow: /http://www.uusee.com/sport/info.php?id=102671&part=2
Disallow: /http://www.uusee.com/sport/info.php?id=101524
Disallow: /http://www.uusee.com/sport/info.php?id=101398&part=3
Disallow: /http://www.uusee.com/sport/info.php?id=102189
Disallow: /http://www.uusee.com/sport/info.php?id=101217
Disallow: /http://www.uusee.com/sport/info.php?id=105101
Disallow: /http://www.uusee.com/sport/info.php?id=10331
Disallow: /http://www.uusee.com/sport/info.php?id=104276&part=2
Disallow: /http://www.uusee.com/sport/info.php?id=104251
Disallow: /http://www.uusee.com/sport/info.php?id=105121
Disallow: /http://www.uusee.com/sport/info.php?id=104329
Disallow: /http://www.uusee.com/sport/info.php?id=103218&part=3
Disallow: /http://www.uusee.com/sport/info.php?id=104250
Disallow: /http://www.uusee.com/sport/info.php?id=100260
Disallow: /http://www.uusee.com/health/info.php?id=129796&part=2
Disallow: /http://www.uusee.com/health/info.php?id=129796&part=5
Disallow: /http://www.uusee.com/news/zt/ibtv/login.php
Disallow: /http://www.uusee.com/health/info.php?id=129796&part=3
Disallow: /http://www.uusee.com/player/player_turn.php?channelno=uusee95&w=410&h=296&file=&platform=jryd
Disallow: /http://www.uusee.com/sport/info.php?id=100964
Disallow: /http://www.uusee.com/sport/info.php?id=100056
Disallow: /http://www.uusee.com/sport/info.php?id=100062&part=5
Disallow: /http://www.uusee.com/news/info.php?id=8823
Disallow: /http://www.uusee.com/sport/info.php?id=100174
Disallow: /http://www.uusee.com/player/player_102_media2g.php?channelno=cctv1&w=403&h=286&ad=swf%2Fzhibo.cctv.com%2Fdefault.swf&time=20000&file=zhibo.cctv.com&platform=zhibo.cctv.com&s=&log=&id=&playpage=&qd=&sessid=&a
Disallow: /http://www.uusee.com/news/info.php?id=5140
Disallow: /http://www.uusee.com/news/info.php?id=5643
Disallow: /http://www.uusee.com/ents/info.php?id=163374
Disallow: /http://www.uusee.com/health/info.php?id=129796&part=4
Disallow: /http://www.uusee.com/news/info.php?id=5976
Disallow: /http://www.uusee.com/news/info.php?id=8476
Disallow: /http://www.uusee.com/news/info.php?id=7591
Disallow: /http://www.uusee.com/news/info.php?id=6131
Disallow: /http://www.uusee.com/news/info.php?id=170572
Disallow: /http://www.uusee.com/news/info.php?id=169990
Disallow: /http://www.uusee.com/news/info.php?id=170937
Disallow: /http://www.uusee.com/news/info.php?id=169528&part=3
Disallow: /http://www.uusee.com/ents/info.php?id=117322&part=8
Disallow: /http://www.uusee.com/ents/info.php?id=117322&part=2
Disallow: /http://www.uusee.com/news/info.php?id=170569&part=1
Disallow: /http://www.uusee.com/news/info.php?id=170936
Disallow: /http://www.uusee.com/news/info.php?id=169132&part=4
Disallow: /http://www.uusee.com/game/info.php?id=169872
Disallow: /http://www.uusee.com/news/info.php?id=168228
Disallow: /http://www.uusee.com/news/info.php?id=167540
Disallow: /http://www.uusee.com/news/info.php?id=166270
Disallow: /http://www.uusee.com/news/info.php?id=169129&part=2
Disallow: /http://www.uusee.com/ents/info.php?id=161122
Disallow: /http://www.uusee.com/ents/info.php?id=144746
Disallow: /http://www.uusee.com/news/info.php?id=168850&part=2
Disallow: /http://www.uusee.com/news/info.php?id=165904
Disallow: /http://www.uusee.com/news/info.php?id=165878
Disallow: /http://www.uusee.com/fashion/info.php?id=143201
Disallow: /http://www.uusee.com/news/info.php?id=165701
Disallow: /http://www.uusee.com/news/info.php?id=164356
Disallow: /http://www.uusee.com/news/info.php?id=165653&part=2
Disallow: /http://www.uusee.com/news/info.php?id=163769
Disallow: /http://www.uusee.com/news/info.php?id=165194
Disallow: /http://www.uusee.com/news/info.php?id=165078&part=1
Disallow: /http://www.uusee.com/news/info.php?id=165595
Disallow: /http://www.uusee.com/news/info.php?id=162550
Disallow: /http://www.uusee.com/game/info.php?id=166399
Disallow: /http://www.uusee.com/news/info.php?id=162384&part=1
Disallow: /http://www.uusee.com/news/info.php?id=160684
Disallow: /http://www.uusee.com/news/info.php?id=162430
Disallow: /http://www.uusee.com/news/info.php?id=160622&part=5
Disallow: /http://www.uusee.com/ents/info.php?id=168806
Disallow: /http://www.uusee.com/news/info.php?id=163006
Disallow: /http://www.uusee.com/news/info.php?id=160899
Disallow: /http://www.uusee.com/news/info.php?id=162547
Disallow: /http://www.uusee.com/ents/info.php?id=163461
Disallow: /http://www.uusee.com/news/info.php?id=160622&part=7
Disallow: /http://www.uusee.com/news/info.php?id=160211
Disallow: /http://www.uusee.com/news/info.php?id=160104
Disallow: /http://www.uusee.com/news/info.php?id=163524
Disallow: /http://www.uusee.com/news/info.php?id=162551
Disallow: /http://www.uusee.com/news/info.php?id=162764&part=3
Disallow: /http://www.uusee.com/news/info.php?id=155869
Disallow: /http://www.uusee.com/news/info.php?id=155841
Disallow: /http://www.uusee.com/news/info.php?id=157877
Disallow: /http://www.uusee.com/news/info.php?id=156130
Disallow: /http://www.uusee.com/news/info.php?id=159343
Disallow: /http://www.uusee.com/news/info.php?id=155903
Disallow: /http://www.uusee.com/news/info.php?id=159857
Disallow: /http://www.uusee.com/news/info.php?id=156915
Disallow: /http://www.uusee.com/news/info.php?id=156429&part=2
Disallow: /http://www.uusee.com/news/info.php?id=159096
Disallow: /http://www.uusee.com/news/info.php?id=157234
Disallow: /http://www.uusee.com/news/info.php?id=157051
Disallow: /http://www.uusee.com/news/info.php?id=156284
Disallow: /http://www.uusee.com/news/info.php?id=157105
Disallow: /http://www.uusee.com/news/info.php?id=158614
Disallow: /http://www.uusee.com/news/info.php?id=156301&part=1
Disallow: /http://www.uusee.com/news/info.php?id=160093&part=3
Disallow: /http://www.uusee.com/news/info.php?id=159815
Disallow: /http://www.uusee.com/news/info.php?id=159347
Disallow: /http://www.uusee.com/news/info.php?id=155992
Disallow: /http://www.uusee.com/news/info.php?id=159407
Disallow: /http://www.uusee.com/news/info.php?id=159513
Disallow: /http://www.uusee.com/news/info.php?id=159354
Disallow: /http://www.uusee.com/news/info.php?id=159769
Disallow: /http://www.uusee.com/news/info.php?id=155054
Disallow: /http://www.uusee.com/news/info.php?id=155118
Disallow: /http://www.uusee.com/news/info.php?id=154109&part=6
Disallow: /http://www.uusee.com/news/info.php?id=153254
Disallow: /http://www.uusee.com/news/info.php?id=150587
Disallow: /http://www.uusee.com/news/info.php?id=150303&part=1
Disallow: /http://www.uusee.com/news/info.php?id=155416
Disallow: /http://www.uusee.com/news/info.php?id=155094
Disallow: /http://www.uusee.com/news/info.php?id=150518
Disallow: /http://www.uusee.com/news/info.php?id=150566&part=2
Disallow: /http://www.uusee.com/news/info.php?id=152274
Disallow: /http://www.uusee.com/news/info.php?id=153849
Disallow: /http://www.uusee.com/news/info.php?id=154109&part=1
Disallow: /http://www.uusee.com/news/info.php?id=155515
Disallow: /http://www.uusee.com/news/info.php?id=155037
Disallow: /http://www.uusee.com/news/info.php?id=15307
Disallow: /http://www.uusee.com/news/info.php?id=150645
Disallow: /http://www.uusee.com/news/info.php?id=153330
Disallow: /http://www.uusee.com/news/info.php?id=150566
Disallow: /http://www.uusee.com/fashion/info.php?id=126879&part=7
Disallow: /http://www.uusee.com/news/info.php?id=149562&part=4
Disallow: /http://www.uusee.com/comic/info.php?id=153293
Disallow: /http://www.uusee.com/news/info.php?id=149066
Disallow: /http://www.uusee.com/game/info.php?id=169908
Disallow: /http://www.uusee.com/ents/info.php?id=5088
Disallow: /http://www.uusee.com/game/info.php?id=166398
Disallow: /http://www.uusee.com/news/info.php?id=15022
Disallow: /http://www.uusee.com/news/info.php?id=149772&part=2
Disallow: /http://www.uusee.com/fashion/info.php?id=134654
Disallow: /http://www.uusee.com/news/info.php?id=148534
Disallow: /http://www.uusee.com/ents/info.php?id=168784
Disallow: /http://www.uusee.com/news/info.php?id=148234
Disallow: /http://www.uusee.com/news/info.php?id=149534
Disallow: /http://www.uusee.com/news/info.php?id=148851&part=8
Disallow: /http://www.uusee.com/news/info.php?id=149294&part=4
Disallow: /http://www.uusee.com/news/info.php?id=148033
Disallow: /http://www.uusee.com/news/info.php?id=148851&part=9
Disallow: /http://www.uusee.com/news/info.php?id=147682&part=3
Disallow: /http://www.uusee.com/news/info.php?id=149620&part=4
Disallow: /http://www.uusee.com/news/info.php?id=147623&part=1
Disallow: /http://www.uusee.com/news/info.php?id=14725
Disallow: /http://www.uusee.com/news/info.php?id=146958
Disallow: /http://www.uusee.com/sport/info.php?id=146657
Disallow: /http://www.uusee.com/news/info.php?id=146771&part=1
Disallow: /http://www.uusee.com/news/info.php?id=147186&part=3
Disallow: /http://www.uusee.com/news/info.php?id=146716
Disallow: /http://www.uusee.com/news/info.php?id=147245
Disallow: /http://www.uusee.com/news/info.php?id=144069
Disallow: /http://www.uusee.com/news/info.php?id=145854&part=1
Disallow: /http://www.uusee.com/news/info.php?id=144194&part=2
Disallow: /http://www.uusee.com/news/info.php?id=145517
Disallow: /http://www.uusee.com/news/info.php?id=168923
Disallow: /http://www.uusee.com/news/info.php?id=157198
Disallow: /http://www.uusee.com/news/info.php?id=146444
Disallow: /http://www.uusee.com/news/info.php?id=144438
Disallow: /http://www.uusee.com/news/info.php?id=146327
Disallow: /http://www.uusee.com/news/info.php?id=144976
Disallow: /http://www.uusee.com/news/info.php?id=145652&part=2
Disallow: /http://www.uusee.com/news/info.php?id=145528
Disallow: /http://www.uusee.com/news/info.php?id=145130
Disallow: /http://www.uusee.com/news/info.php?id=144126
Disallow: /http://www.uusee.com/news/info.php?id=145312&part=5
Disallow: /http://www.uusee.com/news/info.php?id=145126
Disallow: /http://www.uusee.com/ents/info.php?id=102706
Disallow: /http://www.uusee.com/game/info.php?id=169911
Disallow: /http://www.uusee.com/news/info.php?id=144108
Disallow: /http://www.uusee.com/news/info.php?id=144358
Disallow: /http://www.uusee.com/news/info.php?id=145457
Disallow: /http://www.uusee.com/news/info.php?id=141762&part=3
Disallow: /http://www.uusee.com/news/info.php?id=139282&part=2
Disallow: /http://www.uusee.com/news/info.php?id=143712
Disallow: /http://www.uusee.com/news/info.php?id=139254&part=3
Disallow: /http://www.uusee.com/news/info.php?id=144066&part=2
Disallow: /http://www.uusee.com/joke/kuso/
Disallow: /http://www.uusee.com/news/info.php?id=139928
Disallow: /http://www.uusee.com/news/info.php?id=143119
Disallow: /http://www.uusee.com/news/info.php?id=141779&part=1
Disallow: /http://www.uusee.com/news/info.php?id=143827&part=6
Disallow: /http://www.uusee.com/news/info.php?id=143085
Disallow: /http://www.uusee.com/news/info.php?id=142145&part=3
Disallow: /http://www.uusee.com/news/info.php?id=141129
Disallow: /http://www.uusee.com/news/info.php?id=141242
Disallow: /http://www.uusee.com/news/info.php?id=139506
Disallow: /http://www.uusee.com/news/info.php?id=141394
Disallow: /http://www.uusee.com/news/info.php?id=139499
Disallow: /http://www.uusee.com/news/info.php?id=139517&part=2
Disallow: /http://www.uusee.com/news/info.php?id=144013
Disallow: /http://www.uusee.com/news/info.php?id=137563&part=3
Disallow: /http://www.uusee.com/news/info.php?id=137748&part=8
Disallow: /http://www.uusee.com/news/info.php?id=138422&part=1
Disallow: /http://www.uusee.com/news/info.php?id=137306
Disallow: /http://www.uusee.com/news/info.php?id=138837
Disallow: /http://www.uusee.com/news/info.php?id=138869
Disallow: /http://www.uusee.com/news/info.php?id=137260&part=1
Disallow: /http://www.uusee.com/news/info.php?id=137260&part=5
Disallow: /http://www.uusee.com/news/info.php?id=138820
Disallow: /http://www.uusee.com/news/info.php?id=138932
Disallow: /http://www.uusee.com/news/info.php?id=139104
Disallow: /http://www.uusee.com/news/info.php?id=138384&part=2
Disallow: /http://www.uusee.com/news/info.php?id=138386
Disallow: /http://www.uusee.com/news/info.php?id=139106
Disallow: /http://www.uusee.com/news/info.php?id=137196&part=2
Disallow: /http://www.uusee.com/news/info.php?id=137163&part=4
Disallow: /http://www.uusee.com/news/info.php?id=137130&part=3
Disallow: /http://www.uusee.com/news/info.php?id=136023
Disallow: /http://www.uusee.com/news/info.php?id=134457&part=3
Disallow: /http://www.uusee.com/news/info.php?id=137163&part=7
Disallow: /http://www.uusee.com/news/info.php?id=13594
Disallow: /http://www.uusee.com/news/info.php?id=13598
Disallow: /http://www.uusee.com/news/info.php?id=136888
Disallow: /http://www.uusee.com/news/info.php?id=136671&part=1
Disallow: /http://www.uusee.com/news/info.php?id=136336
Disallow: /http://www.uusee.com/news/info.php?id=136278
Disallow: /http://www.uusee.com/news/info.php?id=136063
Disallow: /http://www.uusee.com/news/info.php?id=135482
Disallow: /http://www.uusee.com/news/info.php?id=134231&part=8
Disallow: /http://www.uusee.com/fashion/info.php?id=126879&part=2
Disallow: /http://www.uusee.com/news/info.php?id=134391
Disallow: /http://www.uusee.com/news/info.php?id=134069&part=4
Disallow: /http://www.uusee.com/news/info.php?id=13348
Disallow: /http://www.uusee.com/news/info.php?id=133875
Disallow: /http://www.uusee.com/news/info.php?id=133767
Disallow: /http://www.uusee.com/news/info.php?id=134182&part=2
Disallow: /http://www.uusee.com/news/info.php?id=132778&part=3
Disallow: /http://www.uusee.com/news/info.php?id=132543&part=2
Disallow: /http://www.uusee.com/news/info.php?id=132757&part=1
Disallow: /http://www.uusee.com/news/info.php?id=132438&part=4
Disallow: /http://www.uusee.com/news/info.php?id=131510
Disallow: /http://www.uusee.com/news/info.php?id=13223
Disallow: /http://www.uusee.com/news/info.php?id=131378&part=3
Disallow: /http://www.uusee.com/news/info.php?id=131378&part=2
Disallow: /http://www.uusee.com/news/info.php?id=128435&part=7
Disallow: /http://www.uusee.com/news/info.php?id=130061&part=3
Disallow: /http://www.uusee.com/news/info.php?id=131447
Disallow: /http://www.uusee.com/game/info.php?id=118121
Disallow: /http://www.uusee.com/ents/info.php?id=161450
Disallow: /http://www.uusee.com/joke/info.php?id=110963
Disallow: /http://www.uusee.com/fashion/info.php?id=124695
Disallow: /http://www.uusee.com/ents/info.php?id=117322
Disallow: /http://www.uusee.com/movie/info.php?id=15501
Disallow: /http://www.uusee.com/ents/info.php?id=131448
Disallow: /http://www.uusee.com/car/info.php?id=140285
Disallow: /http://www.uusee.com/ents/info.php?id=168810
Disallow: /http://www.uusee.com/ents/info.php?id=168805
Disallow: /http://www.uusee.com/news/info.php?id=156467
Disallow: /http://www.uusee.com/groupinfo/tiandiburong/topicfile/200811/28/424639.htm
Disallow: /http://www.uusee.com/upload/video/ents/mv/mina060522.wmv 
Disallow: /http://www.uusee.com/fashion/info.php?id=100106
Disallow: /http://www.uusee.com/fashion/info.php?id=7655
Disallow: /http://www.uusee.com/game/info.php?id=161778
Disallow: /http://www.uusee.com/sport/info.php?id=10099
Disallow: /http://www.uusee.com/game/info.php?id=139038
Disallow: /http://www.uusee.com/game/info.php?id=159894
Disallow: /http://www.uusee.com/sport/info.php?id=10016
Disallow: /http://www.uusee.com/game/info.php?id=146728
Disallow: /http://www.uusee.com/sport/info.php?id=10023
Disallow: /http://www.uusee.com/game/info.php?id=136477
Disallow: /http://www.uusee.com/game/info.php?id=163476
Disallow: /http://www.uusee.com/ents/info.php?id=168712
Disallow: /http://www.uusee.com/game/info.php?id=160001
Disallow: /http://www.uusee.com/game/info.php?id=142383
Disallow: /http://www.uusee.com/sport/info.php?id=10018
Disallow: /http://www.uusee.com/upload/video/ents/ylxc/061114_Loveletter_003.wmv 
Disallow: /http://www.uusee.com/upload/video/ents/ylxc/061114_Lovelette_001.wmv 
Disallow: /http://www.uusee.com/fashion/info.php?id=101270
Disallow: /http://www.uusee.com/comic/info.php?id=156437
Disallow: /http://www.uusee.com/joke/info.php?id=169042
Disallow: /http://www.uusee.com/health/info.php?id=9785
Disallow: /http://www.uusee.com/news/info.php?id=170881
Disallow: /http://www.uusee.com/health/info.php?id=9784
Disallow: /http://www.uusee.com/game/info.php?id=134140
Disallow: /http://www.uusee.com/ents/info.php?id=13624
Disallow: /http://www.uusee.com/ents/info.php?id=114536
Disallow: /http://www.uusee.com/game/info.php?id=121869
Disallow: /http://www.uusee.com/ents/info.php?id=167645
Disallow: /http://www.uusee.com/game/info.php?id=144569
Disallow: /http://www.uusee.com/ents/info.php?id=124346
Disallow: /http://www.uusee.com/ents/info.php?id=108835
Disallow: /http://www.uusee.com/game/info.php?id=163443
Disallow: /http://www.uusee.com/ents/info.php?id=13620
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=2630
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=2637
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=171667&pagenum=2629
Disallow: /http://www.uusee.com/ents/info.php?id=14700
Disallow: /http://www.uusee.com/ents/info.php?id=14694
Disallow: /http://www.uusee.com/ents/info.php?id=14635
Disallow: /http://www.uusee.com/ents/info.php?id=13957
Disallow: /http://www.uusee.com/ents/info.php?id=14207
Disallow: /http://www.uusee.com/ents/info.php?id=14634
Disallow: /http://www.uusee.com/ents/info.php?id=13671
Disallow: /http://www.uusee.com/ents/info.php?id=13722
Disallow: /http://www.uusee.com/ents/info.php?id=13627
Disallow: /http://www.uusee.com/news/info.php?id=170985
Disallow: /http://www.uusee.com/ents/info.php?id=13623
Disallow: /http://www.uusee.com/ents/info.php?id=142322
Disallow: /http://www.uusee.com/survey/kefudiaocha.html
Disallow: /http://www.uusee.com/joke/info.php?id=158566
Disallow: /http://www.uusee.com/joke/info.php?id=160615
Disallow: /http://www.uusee.com/game/info.php?id=153736
Disallow: /http://www.uusee.com/health/info.php?id=7532
Disallow: /http://www.uusee.com/joke/info.php?id=167923
Disallow: /http://www.uusee.com/joke/info.php?id=111401
Disallow: /http://www.uusee.com/joke/info.php?id=158309
Disallow: /http://www.uusee.com/joke/info.php?id=160617
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=175063&pagenum=2423
Disallow: /http://www.uusee.com/zt/tp/index.php?totalnum=177578&pagenum=3440
Disallow: /http://www.uusee.com/sport/info.php?id=9814
Disallow: /http://www.uusee.com/joke/info.php?id=159623
Disallow: /http://www.uusee.com/sport/info.php?id=9111
Disallow: /http://www.uusee.com/sport/info.php?id=7386
Disallow: /http://www.uusee.com/sport/info.php?id=7381
Disallow: /http://www.uusee.com/sport/info.php?id=7345
Disallow: /http://www.uusee.com/sport/info.php?id=5124
Disallow: /http://www.uusee.com/sport/info.php?id=166247
Disallow: /http://www.uusee.com/joke/info.php?id=128632
Disallow: /http://www.uusee.com/sport/info.php?id=167483
